# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: genes.dat
# Date and time generated: October 28, 2015, 13:21:21
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-GROUP
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
RIGHT-END-POSITION - 1909979
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02892
TYPES - ORFs
COMMON-NAME - LMRG_02892
CENTISOME-POSITION - 2.7919753    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8859
LEFT-END-POSITION - 81054
PRODUCT - LMRG_02892-MONOMER
RIGHT-END-POSITION - 81842
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00137
TYPES - ORFs
COMMON-NAME - LMRG_00137
CENTISOME-POSITION - 16.167547    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9070
LEFT-END-POSITION - 469361
PRODUCT - LMRG_00137-MONOMER
RIGHT-END-POSITION - 470848
SYNONYMS - lmo0445
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02937
TYPES - ORFs
COMMON-NAME - LMRG_02937
CENTISOME-POSITION - 10.344059    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8978
LEFT-END-POSITION - 300299
PRODUCT - LMRG_02937-MONOMER
RIGHT-END-POSITION - 300799
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02984
TYPES - ORFs
COMMON-NAME - LMRG_02984
CENTISOME-POSITION - 80.99522    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10045
LEFT-END-POSITION - 2351377
PRODUCT - LMRG_02984-MONOMER
RIGHT-END-POSITION - 2351652
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02908
TYPES - ORFs
COMMON-NAME - LMRG_02908
CENTISOME-POSITION - 90.85297    
COMPONENT-OF - CDF-54
COMPONENT-OF - TUAB3-10204
LEFT-END-POSITION - 2637558
PRODUCT - LMRG_02908-MONOMER
RIGHT-END-POSITION - 2637800
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01503
TYPES - ORFs
COMMON-NAME - LMRG_01503
CENTISOME-POSITION - 81.43047    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10054
LEFT-END-POSITION - 2364013
PRODUCT - LMRG_01503-MONOMER
RIGHT-END-POSITION - 2364924
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01056
TYPES - ORFs
COMMON-NAME - LMRG_01056
CENTISOME-POSITION - 66.76590    
COMPONENT-OF - CDF-40
COMPONENT-OF - TUAB3-10400
LEFT-END-POSITION - 1938285
PRODUCT - LMRG_01056-MONOMER
RIGHT-END-POSITION - 1939151
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01557
TYPES - ORFs
COMMON-NAME - LMRG_01557
CENTISOME-POSITION - 79.93584    
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10035
LEFT-END-POSITION - 2320622
PRODUCT - LMRG_01557-MONOMER
RIGHT-END-POSITION - 2321545
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02120
TYPES - ORFs
COMMON-NAME - LMRG_02120
CENTISOME-POSITION - 35.51627    
COMPONENT-OF - CDF-21
COMPONENT-OF - TUAB3-9386
LEFT-END-POSITION - 1031075
PRODUCT - LMRG_02120-MONOMER
RIGHT-END-POSITION - 1031788
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02891
TYPES - ORFs
COMMON-NAME - LMRG_02891
CENTISOME-POSITION - 2.8191874    
COMPONENT-OF - CDF-1
COMPONENT-OF - TUAB3-8859
LEFT-END-POSITION - 81844
PRODUCT - LMRG_02891-MONOMER
RIGHT-END-POSITION - 82467
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00152
TYPES - ORFs
COMMON-NAME - LMRG_00152
CENTISOME-POSITION - 16.84775    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9079
LEFT-END-POSITION - 489108
PRODUCT - LMRG_00152-MONOMER
RIGHT-END-POSITION - 489446
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01910
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01910
CENTISOME-POSITION - 97.591576    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10312
LEFT-END-POSITION - 2833187
PRODUCT - LMRG_01910-MONOMER
RIGHT-END-POSITION - 2835109
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02921
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02921
CENTISOME-POSITION - 80.80049    
COMPONENT-OF - CDF-48
COMPONENT-OF - TUAB3-10042
LEFT-END-POSITION - 2345724
PRODUCT - LMRG_02921-MONOMER
RIGHT-END-POSITION - 2346248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00308
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00308
CENTISOME-POSITION - 22.153376    
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9173
LEFT-END-POSITION - 643136
PRODUCT - LMRG_00308-MONOMER
RIGHT-END-POSITION - 643837
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02286
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02286
CENTISOME-POSITION - 30.410635    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9298
LEFT-END-POSITION - 882853
PRODUCT - LMRG_02286-MONOMER
RIGHT-END-POSITION - 883767
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02094
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02094
CENTISOME-POSITION - 34.671864    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-234
COMPONENT-OF - TUAB3-9371
LEFT-END-POSITION - 1006561
PRODUCT - LMRG_02094-MONOMER
RIGHT-END-POSITION - 1006929
SYNONYMS - lmo0994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00071
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00071
CENTISOME-POSITION - 13.884611    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9036
LEFT-END-POSITION - 403085
PRODUCT - LMRG_00071-MONOMER
RIGHT-END-POSITION - 403540
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02467
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02467
CENTISOME-POSITION - 1.4872692    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8838
LEFT-END-POSITION - 43177
PRODUCT - LMRG_02467-MONOMER
RIGHT-END-POSITION - 44271
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01734
TYPES - Unclassified-Genes
COMMON-NAME - yviA
CENTISOME-POSITION - 87.74912    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10152
LEFT-END-POSITION - 2547450
PRODUCT - LMRG_01734-MONOMER
RIGHT-END-POSITION - 2548301
SYNONYMS - degV
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00134
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00134
CENTISOME-POSITION - 16.007957    
COMPONENT-OF - CDF-9
COMPONENT-OF - TUAB3-9067
LEFT-END-POSITION - 464728
PRODUCT - LMRG_00134-MONOMER
RIGHT-END-POSITION - 465042
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02288
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02288
CENTISOME-POSITION - 30.479527    
COMPONENT-OF - CDF-18
COMPONENT-OF - TUAB3-9298
LEFT-END-POSITION - 884853
PRODUCT - LMRG_02288-MONOMER
RIGHT-END-POSITION - 886526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01704
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01704
CENTISOME-POSITION - 88.66022    
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10168
LEFT-END-POSITION - 2573900
PRODUCT - LMRG_01704-MONOMER
RIGHT-END-POSITION - 2574976
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02365
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02365
CENTISOME-POSITION - 4.09582    
COMPONENT-OF - CDF-2
COMPONENT-OF - TUAB3-8879
LEFT-END-POSITION - 118906
PRODUCT - LMRG_02365-MONOMER
RIGHT-END-POSITION - 119322
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00092
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00092
CENTISOME-POSITION - 14.443978    
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9047
LEFT-END-POSITION - 419324
PRODUCT - LMRG_00092-MONOMER
RIGHT-END-POSITION - 419656
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00252
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00252
CENTISOME-POSITION - 20.238565    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-10498
LEFT-END-POSITION - 587547
PRODUCT - LMRG_00252-MONOMER
RIGHT-END-POSITION - 588374
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02833
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02833
CENTISOME-POSITION - 62.422764    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9769
LEFT-END-POSITION - 1812199
PRODUCT - LMRG_02833-MONOMER
RIGHT-END-POSITION - 1812561
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00263
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00263
CENTISOME-POSITION - 20.592945    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9141
LEFT-END-POSITION - 597835
PRODUCT - LMRG_00263-MONOMER
RIGHT-END-POSITION - 599019
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00722
TYPES - Unclassified-Genes
COMMON-NAME - rbgA
CENTISOME-POSITION - 43.19088    
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9488
COMPONENT-OF - TUAB3-9489
LEFT-END-POSITION - 1253877
PRODUCT - LMRG_00722-MONOMER
RIGHT-END-POSITION - 1254740
SYNONYMS - ylqF
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02767
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02767
CENTISOME-POSITION - 59.08978    
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-9726
LEFT-END-POSITION - 1715439
PRODUCT - LMRG_02767-MONOMER
RIGHT-END-POSITION - 1716248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01346
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01346
CENTISOME-POSITION - 55.853905    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9680
LEFT-END-POSITION - 1621498
PRODUCT - LMRG_01346-MONOMER
RIGHT-END-POSITION - 1622910
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00164
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00164
CENTISOME-POSITION - 17.207949    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9090
LEFT-END-POSITION - 499565
PRODUCT - LMRG_00164-MONOMER
RIGHT-END-POSITION - 500044
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00518
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00518
CENTISOME-POSITION - 36.7267    
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9398
LEFT-END-POSITION - 1066215
PRODUCT - LMRG_00518-MONOMER
RIGHT-END-POSITION - 1066526
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02084
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02084
CENTISOME-POSITION - 34.340908    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9364
LEFT-END-POSITION - 996953
PRODUCT - LMRG_02084-MONOMER
RIGHT-END-POSITION - 997408
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00808
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00808
CENTISOME-POSITION - 46.20882    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9536
LEFT-END-POSITION - 1341491
PRODUCT - LMRG_00808-MONOMER
RIGHT-END-POSITION - 1341898
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00902
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00902
CENTISOME-POSITION - 49.637043    
COMPONENT-OF - CDF-29
COMPONENT-OF - TUAB3-9586
LEFT-END-POSITION - 1441016
PRODUCT - LMRG_00902-MONOMER
RIGHT-END-POSITION - 1442323
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02266
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02266
CENTISOME-POSITION - 29.727093    
COMPONENT-OF - CDF-17
COMPONENT-OF - TUAB3-10474
LEFT-END-POSITION - 863009
PRODUCT - LMRG_02266-MONOMER
RIGHT-END-POSITION - 863266
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01846
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01846
CENTISOME-POSITION - 83.70611    
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-10090
LEFT-END-POSITION - 2430077
PRODUCT - LMRG_01846-MONOMER
RIGHT-END-POSITION - 2430352
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01664
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01664
CENTISOME-POSITION - 76.11358    
COMPONENT-OF - CDF-45
COMPONENT-OF - TUAB3-9967
LEFT-END-POSITION - 2209658
PRODUCT - LMRG_01664-MONOMER
RIGHT-END-POSITION - 2210047
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01176
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01176
CENTISOME-POSITION - 71.131096    
COMPONENT-OF - CDF-42
COMPONENT-OF - TUAB3-9889
LEFT-END-POSITION - 2065011
PRODUCT - LMRG_01176-MONOMER
RIGHT-END-POSITION - 2066123
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00244
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00244
CENTISOME-POSITION - 20.024208    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9133
LEFT-END-POSITION - 581324
PRODUCT - LMRG_00244-MONOMER
RIGHT-END-POSITION - 581641
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02978
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02978
CENTISOME-POSITION - 63.289906    
COMPONENT-OF - CDF-37
COMPONENT-OF - TUAB3-9783
LEFT-END-POSITION - 1837373
PRODUCT - LMRG_02978-MONOMER
RIGHT-END-POSITION - 1837516
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00982
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00982
CENTISOME-POSITION - 64.28015    
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9791
LEFT-END-POSITION - 1866121
PRODUCT - LMRG_00982-MONOMER
RIGHT-END-POSITION - 1869333
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02578
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02578
CENTISOME-POSITION - 10.87177    
COMPONENT-OF - CDF-6
COMPONENT-OF - TUAB3-8989
LEFT-END-POSITION - 315619
PRODUCT - LMRG_02578-MONOMER
RIGHT-END-POSITION - 316098
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00169
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00169
CENTISOME-POSITION - 17.305706    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-10510
LEFT-END-POSITION - 502403
PRODUCT - LMRG_00169-MONOMER
RIGHT-END-POSITION - 503296
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01779
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01779
CENTISOME-POSITION - 86.01622    
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10361
LEFT-END-POSITION - 2497142
PRODUCT - LMRG_01779-MONOMER
RIGHT-END-POSITION - 2498533
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02085
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02085
CENTISOME-POSITION - 34.35648    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9364
LEFT-END-POSITION - 997405
PRODUCT - LMRG_02085-MONOMER
RIGHT-END-POSITION - 997833
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00247
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00247
CENTISOME-POSITION - 20.084833    
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9133
LEFT-END-POSITION - 583084
PRODUCT - LMRG_00247-MONOMER
RIGHT-END-POSITION - 583710
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01902
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01902
CENTISOME-POSITION - 97.844    
COMPONENT-OF - CDF-58
COMPONENT-OF - TUAB3-10317
LEFT-END-POSITION - 2840515
PRODUCT - LMRG_01902-MONOMER
RIGHT-END-POSITION - 2841321
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02442
TYPES - Unclassified-Genes
COMMON-NAME - qoxA
CENTISOME-POSITION - 0.55871195    
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8828
LEFT-END-POSITION - 16220
PRODUCT - LMRG_02442-MONOMER
RIGHT-END-POSITION - 17326
SYNONYMS - lmo0013
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00787
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00787
CENTISOME-POSITION - 45.591618    
COMPONENT-OF - CDF-27
COMPONENT-OF - TUAB3-9526
LEFT-END-POSITION - 1323573
PRODUCT - LMRG_00787-MONOMER
RIGHT-END-POSITION - 1325129
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02882
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02882
CENTISOME-POSITION - 17.080017    
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9087
LEFT-END-POSITION - 495851
PRODUCT - LMRG_02882-MONOMER
RIGHT-END-POSITION - 496411
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02755
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02755
CENTISOME-POSITION - 6.4912543    
COMPONENT-OF - CDF-3
COMPONENT-OF - TUAB3-8913
LEFT-END-POSITION - 188448
PRODUCT - LMRG_02755-MONOMER
RIGHT-END-POSITION - 189329
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00398
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00398
CENTISOME-POSITION - 24.959923    
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9214
LEFT-END-POSITION - 724613
PRODUCT - LMRG_00398-MONOMER
RIGHT-END-POSITION - 724894
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01748
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01748
CENTISOME-POSITION - 87.13237    
COMPONENT-OF - CDF-52
COMPONENT-OF - TUAB3-10143
LEFT-END-POSITION - 2529545
PRODUCT - LMRG_01748-MONOMER
RIGHT-END-POSITION - 2531320
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01208
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01208
CENTISOME-POSITION - 72.21765    
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9905
LEFT-END-POSITION - 2096555
PRODUCT - LMRG_01208-MONOMER
RIGHT-END-POSITION - 2097472
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_01435
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01435
CENTISOME-POSITION - 52.670105    
COMPONENT-OF - CDF-31
COMPONENT-OF - TUAB3-9630
LEFT-END-POSITION - 1529069
PRODUCT - LMRG_01435-MONOMER
RIGHT-END-POSITION - 1529794
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02061
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02061
CENTISOME-POSITION - 33.65385    
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9354
LEFT-END-POSITION - 977007
PRODUCT - LMRG_02061-MONOMER
RIGHT-END-POSITION - 977564
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02619
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02619
CENTISOME-POSITION - 6.7162895    
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8918
LEFT-END-POSITION - 194981
PRODUCT - LMRG_02619-MONOMER
RIGHT-END-POSITION - 195289
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_00760
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00760
CENTISOME-POSITION - 44.619934    
COMPONENT-OF - CDF-26
COMPONENT-OF - TUAB3-9512
LEFT-END-POSITION - 1295364
PRODUCT - LMRG_00760-MONOMER
RIGHT-END-POSITION - 1296668
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01996
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01996
CENTISOME-POSITION - 94.36370    
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10260
LEFT-END-POSITION - 2739478
PRODUCT - LMRG_01996-MONOMER
RIGHT-END-POSITION - 2739723
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01946
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01946
CENTISOME-POSITION - 96.002525    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10290
LEFT-END-POSITION - 2787055
PRODUCT - LMRG_01946-MONOMER
RIGHT-END-POSITION - 2788761
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - LMRG_02272
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02272
CENTISOME-POSITION - 29.922089    
COMPONENT-OF - CDF-17
COMPONENT-OF - TUAB3-10473
LEFT-END-POSITION - 868670
PRODUCT - LMRG_02272-MONOMER
RIGHT-END-POSITION - 870520
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01939
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01939
CENTISOME-POSITION - 96.39428    
COMPONENT-OF - CDF-57
COMPONENT-OF - TUAB3-10295
LEFT-END-POSITION - 2798428
PRODUCT - LMRG_01939-MONOMER
RIGHT-END-POSITION - 2800200
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_01335
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_01335
CENTISOME-POSITION - 56.22585    
COMPONENT-OF - CDF-33
COMPONENT-OF - TUAB3-9685
LEFT-END-POSITION - 1632296
PRODUCT - LMRG_01335-MONOMER
RIGHT-END-POSITION - 1633315
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_02806
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_02806
CENTISOME-POSITION - 74.9831    
COMPONENT-OF - CDF-45
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-9949
LEFT-END-POSITION - 2176839
PRODUCT - LMRG_02806-MONOMER
RIGHT-END-POSITION - 2177693
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - LMRG_00476
TYPES - Unclassified-Genes
COMMON-NAME - LMRG_00476
CENTISOME-POSITION - 27.412779    
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9249
