# 
#
# Authors:
#    Renato H. Orsi, Department of Food Science - Cornell University
#    Teresa M. Bergholz, Department of Food Science - Cornell University
#    Martin Wiedmann, Department of Food Science - Cornell University
#    Kathryn J. Boor, Department of Food Science - Cornell University
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Listeria monocytogenes 10403S
# Database: 10403s_RastCyc
# Version: 1.0.2.1
# File Name: promoters.dat
# Date and time generated: October 28, 2015, 13:22:08
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ABSOLUTE-PLUS-1-POS
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PROMOTER-BOXES
#    RIGHT-END-POSITION
#    SYNONYMS
#    UNMAPPED-COMPONENT-OF
#
TYPES - Promoters
COMMON-NAME - P1hly
ABSOLUTE-PLUS-1-POS - 200156
CITATIONS - 2509367
CITATIONS - 2509367:EV-EXP-TAS:3491297168:orsi
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-8923
PROMOTER-BOXES - PBOXAB3-75
REGULATED-BY - REGAB3-11
//
UNIQUE-ID - PMAB3-17
TYPES - Promoters
COMMON-NAME - PfliN
ABSOLUTE-PLUS-1-POS - 693361
CITATIONS - 19796338
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9208
PROMOTER-BOXES - PBOXAB3-76
REGULATED-BY - REGAB3-33
REGULATED-BY - REGAB3-28
REGULATED-BY - REGAB3-27
REGULATED-BY - REGAB3-26
REGULATED-BY - REGAB3-25
//
UNIQUE-ID - PMAB3-259
TYPES - Promoters
COMMON-NAME - P_LMRG_00687
ABSOLUTE-PLUS-1-POS - 1226041
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522772202:SEM
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9470
PROMOTER-BOXES - PBOXAB3-77
REGULATED-BY - REGAB3-261
//
UNIQUE-ID - PMAB3-358
TYPES - Promoters
COMMON-NAME - PuspA2
ABSOLUTE-PLUS-1-POS - 2708821
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523874910:SEM
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10243
PROMOTER-BOXES - PBOXAB3-78
REGULATED-BY - REGAB3-360
//
UNIQUE-ID - PMAB3-83
TYPES - Promoters
COMMON-NAME - ParsC
ABSOLUTE-PLUS-1-POS - 2279530
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523786939:SEM
COMPONENT-OF - CDF-47
COMPONENT-OF - TUAB3-10010
PROMOTER-BOXES - PBOXAB3-79
REGULATED-BY - REGAB3-85
//
UNIQUE-ID - PMAB3-164
TYPES - Promoters
COMMON-NAME - PnagA1
ABSOLUTE-PLUS-1-POS - 970824
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522764955:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9351
PROMOTER-BOXES - PBOXAB3-80
REGULATED-BY - REGAB3-202
REGULATED-BY - REGAB3-166
//
UNIQUE-ID - PMAB3-82
TYPES - Promoters
COMMON-NAME - P_LMRG_00484
ABSOLUTE-PLUS-1-POS - 806662
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522680854:SEM
COMPONENT-OF - CDF-16
COMPONENT-OF - TUAB3-9256
PROMOTER-BOXES - PBOXAB3-81
REGULATED-BY - REGAB3-84
//
UNIQUE-ID - PMAB3-52
TYPES - Promoters
COMMON-NAME - P2inlJ
ABSOLUTE-PLUS-1-POS - 2865573
CITATIONS - 18227172
CITATIONS - 18227172:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3559911154:SEM
COMPONENT-OF - CDF-59
COMPONENT-OF - TUAB3-10347
PROMOTER-BOXES - PBOXAB3-82
REGULATED-BY - REGAB3-104
//
UNIQUE-ID - PMAB3-48
TYPES - Promoters
COMMON-NAME - PmurA
ABSOLUTE-PLUS-1-POS - 2729850
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559659241:SEM
COMPONENT-OF - CDF-56
COMPONENT-OF - TUAB3-10356
PROMOTER-BOXES - PBOXAB3-83
REGULATED-BY - REGAB3-100
//
UNIQUE-ID - PMAB3-3654
TYPES - Promoters
COMMON-NAME - P_LMRG_01691
ABSOLUTE-PLUS-1-POS - 2588347
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3528445705:SEM
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10175
PROMOTER-BOXES - PBOXAB3-84
REGULATED-BY - REGAB3-3656
//
UNIQUE-ID - PMAB3-327
TYPES - Promoters
COMMON-NAME - P_LMRG_00293
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522599182:SEM
COMPONENT-OF - TUAB3-9163
PROMOTER-BOXES - PBOXAB3-85
REGULATED-BY - REGAB3-329
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-300
TYPES - Promoters
COMMON-NAME - P_LMRG_00275
ABSOLUTE-PLUS-1-POS - 614489
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522597562:SEM
COMPONENT-OF - CDF-12
COMPONENT-OF - TUAB3-9150
PROMOTER-BOXES - PBOXAB3-86
REGULATED-BY - REGAB3-302
//
UNIQUE-ID - PMAB3-123
TYPES - Promoters
COMMON-NAME - P_LMRG_02772
ABSOLUTE-PLUS-1-POS - 1722402
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523180796:SEM
COMPONENT-OF - CDF-35
COMPONENT-OF - TUAB3-10412
PROMOTER-BOXES - PBOXAB3-87
REGULATED-BY - REGAB3-125
//
UNIQUE-ID - PMAB3-71
TYPES - Promoters
COMMON-NAME - PlmcA1
ABSOLUTE-PLUS-1-POS - 853632
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560245259:SEM
COMPONENT-OF - CDF-17
COMPONENT-OF - TUAB3-9286
PROMOTER-BOXES - PBOXAB3-88
REGULATED-BY - REGAB3-128
//
UNIQUE-ID - PMAB3-60
TYPES - Promoters
COMMON-NAME - Pcop
ABSOLUTE-PLUS-1-POS - 1887855
CITATIONS - 21564342
CITATIONS - 21564342:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3514560876:orsi
COMPONENT-OF - CDF-39
COMPONENT-OF - TUAB3-9799
PROMOTER-BOXES - PBOXAB3-89
REGULATED-BY - REGAB3-69
SYNONYMS - PcsoR
//
UNIQUE-ID - PMAB3-67
TYPES - Promoters
COMMON-NAME - Paut
ABSOLUTE-PLUS-1-POS - 1087809
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560089195:SEM
COMPONENT-OF - CDF-22
COMPONENT-OF - TUAB3-9412
PROMOTER-BOXES - PBOXAB3-90
REGULATED-BY - REGAB3-115
//
UNIQUE-ID - PMAB3-104
TYPES - Promoters
COMMON-NAME - P_LMRG_00411
ABSOLUTE-PLUS-1-POS - 733894
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522661202:SEM
COMPONENT-OF - CDF-15
COMPONENT-OF - TUAB3-9217
PROMOTER-BOXES - PBOXAB3-91
REGULATED-BY - REGAB3-106
//
UNIQUE-ID - PMAB3-238
TYPES - Promoters
COMMON-NAME - PuspA
ABSOLUTE-PLUS-1-POS - 529590
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522590840:SEM
COMPONENT-OF - CDF-10
COMPONENT-OF - TUAB3-9109
PROMOTER-BOXES - PBOXAB3-92
REGULATED-BY - REGAB3-240
//
UNIQUE-ID - PMAB3-336
TYPES - Promoters
COMMON-NAME - P_LMRG_00311_00312
ABSOLUTE-PLUS-1-POS - 650725
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522599804:SEM
COMPONENT-OF - CDF-13
COMPONENT-OF - TUAB3-9176
PROMOTER-BOXES - PBOXAB3-93
REGULATED-BY - REGAB3-338
//
UNIQUE-ID - PMAB3-50
TYPES - Promoters
COMMON-NAME - Pami
ABSOLUTE-PLUS-1-POS - 2589597
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3559901305:SEM
COMPONENT-OF - CDF-53
COMPONENT-OF - TUAB3-10359
PROMOTER-BOXES - PBOXAB3-94
REGULATED-BY - REGAB3-102
//
UNIQUE-ID - PMAB3-76
TYPES - Promoters
COMMON-NAME - PhrcA-1
ABSOLUTE-PLUS-1-POS - 1467806
CITATIONS - 10701836
CITATIONS - 10701836:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3566817311:SEM
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3566817311:SEM
COMMENT - hrcA promoter S1
COMMENT - Transcriptional start point of upstream hrcA gene was determined by primer extension.
COMPONENT-OF - CDF-30
COMPONENT-OF - TUAB3-9597
DBLINKS - (REGTRANSBASE "121403" NIL |paley| 3630353229 NIL NIL)
PROMOTER-BOXES - PBOXAB3-95
REGULATED-BY - REGAB3-141
REGULATED-BY - REGAB3-139
TRANSCRIPTION-DIRECTION - NIL
//
UNIQUE-ID - PMAB3-15
TYPES - Promoters
COMMON-NAME - P2
ABSOLUTE-PLUS-1-POS - 693131
CITATIONS - 19448609
CITATIONS - 19448609:EV-EXP-TAS:3491578176:orsi
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9207
PROMOTER-BOXES - PBOXAB3-96
REGULATED-BY - REGAB3-24
//
UNIQUE-ID - PMAB3-8
TYPES - Promoters
COMMON-NAME - P2hly
ABSOLUTE-PLUS-1-POS - 200145
CITATIONS - 2509367
COMPONENT-OF - CDF-4
COMPONENT-OF - TUAB3-10547
PROMOTER-BOXES - PBOXAB3-97
REGULATED-BY - REGAB3-13
REGULATED-BY - REGAB3-12
//
UNIQUE-ID - PMAB3-103
TYPES - Promoters
ABSOLUTE-PLUS-1-POS - 276217
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522493866:SEM
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8965
PROMOTER-BOXES - PBOXAB3-98
REGULATED-BY - REGAB3-105
//
UNIQUE-ID - PMAB3-75
TYPES - Promoters
COMMON-NAME - PbceA
ABSOLUTE-PLUS-1-POS - 1774534
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3560262454:SEM
COMPONENT-OF - CDF-36
COMPONENT-OF - TUAB3-9753
PROMOTER-BOXES - PBOXAB3-99
REGULATED-BY - REGAB3-135
//
UNIQUE-ID - PMAB3-171
TYPES - Promoters
COMMON-NAME - P_LMRG_01236
ABSOLUTE-PLUS-1-POS - 2120523
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523184416:SEM
COMPONENT-OF - CDF-43
COMPONENT-OF - TUAB3-9921
PROMOTER-BOXES - PBOXAB3-100
REGULATED-BY - REGAB3-173
//
UNIQUE-ID - PMAB3-181
TYPES - Promoters
COMMON-NAME - P_LMRG_00100_00101
ABSOLUTE-PLUS-1-POS - 427875
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522574030:SEM
COMPONENT-OF - CDF-8
COMPONENT-OF - TUAB3-9050
PROMOTER-BOXES - PBOXAB3-101
REGULATED-BY - REGAB3-183
//
UNIQUE-ID - PMAB3-268
TYPES - Promoters
COMMON-NAME - P_LMRG_00710
ABSOLUTE-PLUS-1-POS - 1245749
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522772558:SEM
COMPONENT-OF - CDF-25
COMPONENT-OF - TUAB3-9481
PROMOTER-BOXES - PBOXAB3-102
REGULATED-BY - REGAB3-270
//
UNIQUE-ID - PMAB3-32
TYPES - Promoters
COMMON-NAME - Plmrg_2432
ABSOLUTE-PLUS-1-POS - 4612
CITATIONS - :EV-EXP-IEP:3496476114:orsi
COMMENT - Promoters inferred from RNA-Seq unpublished data
COMPONENT-OF - CDF-0
COMPONENT-OF - TUAB3-8823
PROMOTER-BOXES - PBOXAB3-103
REGULATED-BY - REGAB3-55
//
UNIQUE-ID - PMAB3-106
TYPES - Promoters
COMMON-NAME - PclpE
ABSOLUTE-PLUS-1-POS - 1010910
CITATIONS - 9987121:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3523969317:SEM
COMPONENT-OF - CDF-20
COMPONENT-OF - TUAB3-9372
PROMOTER-BOXES - PBOXAB3-104
REGULATED-BY - REGAB3-112
REGULATED-BY - REGAB3-110
REGULATED-BY - REGAB3-108
//
UNIQUE-ID - PMAB3-190
TYPES - Promoters
COMMON-NAME - P_LMRG_01284-2
ABSOLUTE-PLUS-1-POS - 2173050
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523185128:SEM
COMPONENT-OF - CDF-44
COMPONENT-OF - TUAB3-189
PROMOTER-BOXES - PBOXAB3-105
REGULATED-BY - REGAB3-192
//
UNIQUE-ID - PMAB3-79
TYPES - Promoters
CITATIONS - 10701836:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630353228:paley
COMMENT - grpE promoter S2
COMMENT - Transcriptional start point of upstream grpE gene was determined by primer extension.
COMPONENT-OF - TUAB3-9
DBLINKS - (REGTRANSBASE "121404" NIL |paley| 3630353229 NIL NIL)
TRANSCRIPTION-DIRECTION - NIL
//
UNIQUE-ID - PMAB3-78
TYPES - Promoters
CITATIONS - 10701836:EV-EXP-IDA-TRANSCRIPTION-INIT-MAPPING:3630353227:paley
COMMENT - hrcA promoter S1
COMMENT - Transcriptional start point of upstream hrcA gene was determined by primer extension.
COMPONENT-OF - TUAB3-8
DBLINKS - (REGTRANSBASE "121403" NIL |paley| 3630353229 NIL NIL)
TRANSCRIPTION-DIRECTION - NIL
//
UNIQUE-ID - PMAB3-92
TYPES - Promoters
COMMON-NAME - PclpP
ABSOLUTE-PLUS-1-POS - 2496455
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523968030:SEM
COMPONENT-OF - CDF-51
COMPONENT-OF - TUAB3-10362
PROMOTER-BOXES - PBOXAB3-106
REGULATED-BY - REGAB3-96
REGULATED-BY - REGAB3-94
//
UNIQUE-ID - PMAB3-341
TYPES - Promoters
COMMON-NAME - PrpiB
ABSOLUTE-PLUS-1-POS - 2709341
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523874603:SEM
COMPONENT-OF - CDF-55
COMPONENT-OF - TUAB3-10244
PROMOTER-BOXES - PBOXAB3-107
REGULATED-BY - REGAB3-343
//
UNIQUE-ID - PMAB3-31
TYPES - Promoters
COMMON-NAME - P2lapB
CITATIONS - 20617901
COMPONENT-OF - TUAB3-1
REGULATED-BY - REGAB3-81
UNMAPPED-COMPONENT-OF - CDF
//
UNIQUE-ID - PMAB3-124
TYPES - Promoters
COMMON-NAME - P_LMRG_00356_00357_00358
ABSOLUTE-PLUS-1-POS - 688602
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522495030:SEM
COMPONENT-OF - CDF-14
COMPONENT-OF - TUAB3-9204
PROMOTER-BOXES - PBOXAB3-108
REGULATED-BY - REGAB3-126
//
UNIQUE-ID - PMAB3-158
TYPES - Promoters
COMMON-NAME - P2_ltrC
ABSOLUTE-PLUS-1-POS - 2426901
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523800342:SEM
COMPONENT-OF - CDF-50
COMPONENT-OF - TUAB3-157
PROMOTER-BOXES - PBOXAB3-109
REGULATED-BY - REGAB3-160
//
UNIQUE-ID - PMAB3-148
TYPES - Promoters
COMMON-NAME - PdapE
ABSOLUTE-PLUS-1-POS - 281647
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3522508753:SEM
COMPONENT-OF - CDF-5
COMPONENT-OF - TUAB3-8968
PROMOTER-BOXES - PBOXAB3-110
REGULATED-BY - REGAB3-150
//
UNIQUE-ID - PMAB3-135
TYPES - Promoters
COMMON-NAME - P_LMRG_00977
ABSOLUTE-PLUS-1-POS - 1862425
CITATIONS - :EV-EXP-IDA-HPT-TRANSCR-INIT-M-RACE-MAP:3523181548:SEM
COMPONENT-OF - CDF-38
COMPONENT-OF - TUAB3-9790
PROMOTER-BOXES - PBOXAB3-111
